ninja: Entering directory `D:\AndroidProjects\ics-openvpn\main\.cxx\Debug\5bt161c1\arm64-v8a'
[1/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_chacha20_poly1305.c.o
[2/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_chacha20.c.o
[3/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_blowfish_hw.c.o
[4/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_chacha20_hw.c.o
[5/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_ocb.c.o
[6/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_ocb_hw.c.o
[7/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_gcm_siv_polyval.c.o
[8/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_siv.c.o
[9/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_hw.c.o
[10/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_wrp.c.o
[11/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_xts.c.o
[12/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_xts_fips.c.o
[13/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_siv_hw.c.o
[14/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_xts_hw.c.o
[15/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria_ccm_hw.c.o
[16/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria_gcm.c.o
[17/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria_ccm.c.o
[18/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria.c.o
[19/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_blowfish.c.o
[20/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria_hw.c.o
[21/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria_gcm_hw.c.o
[22/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4_xts.c.o
[23/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_tdes.c.o
[24/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_tdes_default.c.o
[25/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_tdes_common.c.o
[26/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4_xts_hw.c.o
[27/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_desx.c.o
[28/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_chacha20_poly1305_hw.c.o
[29/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_des.c.o
[30/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_des_hw.c.o
[31/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_cts.c.o
[32/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_rc2.c.o
[33/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_rc4_hmac_md5.c.o
[34/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_rc2_hw.c.o
[35/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_desx_hw.c.o
[36/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_null.c.o
[37/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_rc4_hw.c.o
[38/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4.c.o
[39/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4_ccm.c.o
[40/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4_ccm_hw.c.o
[41/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4_gcm.c.o
[42/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4_gcm_hw.c.o
[43/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4_hw.c.o
[44/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/digests/md5_prov.c.o
[45/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/digests/md5_sha1_prov.c.o
[46/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/digests/sha2_prov.c.o
[47/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/digests/sha3_prov.c.o
[48/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/digests/null_prov.c.o
[49/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_tdes_wrap_hw.c.o
[50/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_tdes_default_hw.c.o
[51/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_tdes_hw.c.o
[52/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_tdes_wrap.c.o
[53/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/ciphercommon_gcm.c.o
[54/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/ciphercommon_ccm_hw.c.o
[55/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/ciphercommon.c.o
[56/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/ciphercommon_ccm.c.o
[57/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/ciphercommon_block.c.o
[58/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/digests/blake2_prov.c.o
[59/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/ciphercommon_hw.c.o
[60/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/digests/blake2b_prov.c.o
[61/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/ciphercommon_gcm_hw.c.o
[62/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/digests/md4_prov.c.o
[63/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/digests/blake2s_prov.c.o
[64/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/digests/digestcommon.c.o
[65/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/exchange/kdf_exch.c.o
[66/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kdfs/hkdf.c.o
[67/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kdfs/argon2.c.o
[68/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/exchange/ecx_exch.c.o
[69/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kdfs/hmacdrbg_kdf.c.o
[70/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/digests/sm3_prov.c.o
[71/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/encode_decode/decode_epki2pki.c.o
[72/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/encode_decode/decode_pem2der.c.o
[73/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/encode_decode/decode_der2key.c.o
[74/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/encode_decode/decode_msblob2key.c.o
[75/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/encode_decode/encode_key2blob.c.o
[76/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/encode_decode/encode_key2any.c.o
[77/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/encode_decode/encode_key2ms.c.o
[78/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/encode_decode/decode_pvk2key.c.o
[79/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/encode_decode/decode_spki2typespki.c.o
[80/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/encode_decode/ml_common_codecs.c.o
